customer_id,age,gender,membership_type,registration_date,age_group,registration_year,segment,predicted_ltv
1,42,M,Gold,2023-01-01,36-50,2023,1,1243.2333103034478
2,32,F,Bronze,2023-01-02,26-35,2023,0,533.8342237399571
3,44,M,Bronze,2023-01-03,36-50,2023,2,5781.652741953125
4,57,F,Bronze,2023-01-04,50+,2023,0,1408.3934322314199
5,31,M,Platinum,2023-01-05,26-35,2023,1,2149.735079605915
6,31,M,Gold,2023-01-06,26-35,2023,0,2100.8863953136
7,58,M,Bronze,2023-01-07,50+,2023,3,4804.971162072945
8,46,M,Bronze,2023-01-08,36-50,2023,3,2357.2659265782895
9,27,F,Bronze,2023-01-09,26-35,2023,1,816.9415790096665
10,43,M,Gold,2023-01-10,36-50,2023,2,4704.565418770304
11,28,F,Silver,2023-01-11,26-35,2023,0,1372.1263116703599
12,28,M,Bronze,2023-01-12,26-35,2023,2,7685.317029473532
13,38,M,Bronze,2023-01-13,36-50,2023,3,9894.458960384261
14,18,M,Bronze,2023-01-14,18-25,2023,0,1688.849339805599
15,18,F,Silver,2023-01-15,18-25,2023,2,6791.642040185203
16,26,M,Gold,2023-01-16,26-35,2023,2,8965.98774396897
17,19,F,Bronze,2023-01-17,18-25,2023,0,1009.7638572665118
18,39,F,Bronze,2023-01-18,36-50,2023,3,2212.5859249725236
19,21,F,Bronze,2023-01-19,18-25,2023,3,3783.519717715083
20,18,F,Platinum,2023-01-20,18-25,2023,0,3454.566588992261
21,56,F,Bronze,2023-01-21,50+,2023,3,1962.777080989485
22,31,F,Gold,2023-01-22,26-35,2023,2,11429.292506283273
23,36,F,Silver,2023-01-23,36-50,2023,1,150.65896483427665
24,18,F,Bronze,2023-01-24,18-25,2023,0,1085.2766085715941
25,26,F,Bronze,2023-01-25,26-35,2023,0,684.6454745990408
26,36,M,Bronze,2023-01-26,36-50,2023,0,82.88186257464682
27,18,M,Silver,2023-01-27,18-25,2023,0,1764.206672346059
28,40,M,Gold,2023-01-28,36-50,2023,1,533.8342237399571
